S U P P L E M E N T   T O

 kidney

I N T E R N A T I O N A L

KDIGO 2021 Clinical Practice Guideline for the  
Management of Blood Pressure in Chronic Kidney Disease

VOLUME 99 | ISSUE 3S | MARCH 2021

www.kidney-international.org

EDITOR
Pierre Ronco, Paris
Quality of evidence. There are systematic reviews in the
general population showing that high out-of-ofﬁce BP is
associated with CV disease risk independent of ofﬁce BP.36
Although there are no systematic reviews in CKD patients,
the results from individual studies in CKD are generally
consistent with the general population data in that BP differs
when measured outside the ofﬁce versus in the ofﬁce setting,
and out-of-ofﬁce readings provide additional prognostic
information.32,34 Therefore, there is no reason to suspect that
ﬁndings
in the general population would not apply to
patients with CKD also. The systematic reviews and meta-
analyses of general population studies provide moderate-
quality evidence because of
limitations of
observational studies, but the evidence quality is upgraded
from low because of the strength of associations of out-of-
ofﬁce BP measurements with critically important outcomes.
However, no single outcome trial targeting out-of-ofﬁce BP
has been reported so far in CKD populations.

the inherent

Values and preferences. This recommendation places a
relatively higher value on providing complementary infor-
mation to standardized ofﬁce BP that may affect clinical de-
cisions. There is a modest correlation between BP measured
in the ofﬁce and outside of the ofﬁce using ABPM or HBPM.
However, these BP measurements should not be considered
interchangeable. Importantly, there have been no large RCTs
with clinical outcomes using ABPM or HBPM to deﬁne BP
targets. Therefore, at present, ABPM and HBPM cannot be
used alone to guide therapy. The recommendation places a
relatively lower value on the potential lack of device avail-
ability, costs, and patient burden. In the opinion of the Work
Group, many but not all patients and providers will value the
information provided by ABPM and HBPM. Prior studies

have found that a majority of patients prefer HBPM to
ABPM. HBPM has been reported by patients to result in
fewer disturbances in their daily activities and to be more
comfortable than ABPM.37–39 The Work Group recognizes
that some patients will ﬁnd both ABPM and HBPM to be
uncomfortable and/or inconvenient, and such patients may
choose to forgo measurement using these devices.

Resource use and costs. This recommendation stems from
studies showing that ABPM is cost-saving and cost-effective
for the management of high BP in the general population.
Although studies were not conducted in CKD, there is no
reason to expect
the cost-savings would be any
different in the CKD population.40,41 In contrast, the cost-
effectiveness of HBPM for management of high BP is
unclear.40,41 Persons with limited ﬁnancial resources, or
those treated in health systems where ABPM and HBPM
are less available or affordable, may be less inclined to
follow this recommendation.

that

Consideration for implementation. The use of ABPM or
HBPM will depend on the resources available. Staff should be
trained to conduct ABPM and to teach patients proper HBPM
techniques. This recommendation holds true for all patients,
regardless of age, sex, race, or CKD severity.

ABPM requires recalibration every 1–2 years, based on
manufacturer recommendations.3 There are no standardized
protocols for calibrating HBPM devices; however, when it is
suspected that home measurements are inaccurate, providers
should ask their patients to bring their HBPM device to the
ofﬁce to compare BP values on these devices with those ob-
tained from a calibrated device.42

Rationale
This recommendation places a high value on informing an
individual’s overall BP proﬁle and identifying persons with
high CV disease risks related to high BP. This recommenda-
tion places a relatively lower value on the potential lack of
device availability, cost, and patient burden.

Observational studies indicate that the diagnosis of high
BP and BP control status differs for a high proportion of
adults when BP is measured in the ofﬁce versus outside the
ofﬁce. Also, observational studies indicate a stronger associ-
ation of out-of-ofﬁce BP measurements with CV and kidney
outcomes than ofﬁce BP measurements in the general pop-
ulation and CKD.

Identiﬁcation of “white-coat” hypertension, masked hy-
pertension, the “white-coat” effect, and masked uncontrolled
hypertension has potential treatment implications. Antihy-
pertensive medication initiation and intensiﬁcation may be
considered for patients with substantial masked hypertension
and masked uncontrolled hypertension, respectively, whereas
for those with substantial “white-coat” hypertension and the
“white-coat” effect the choice may be made to defer initiation
and defer intensiﬁcation of antihypertensive medication,
respectively, especially in individuals with symptoms associ-
ated with documented out-of-ofﬁce hypotension. However,
that
the Work Group acknowledges

the lack of RCTs

S30

Kidney International (2021) 99, S1–S87

www.kidney-international.org

c h a p t e r 1

speciﬁcally address whether and how best to treat BP proﬁles
identiﬁed by out-of-ofﬁce BP measurements. HBPM also has
the advantage of empowering individuals to take ownership
of their medical care, hence promoting adherence to therapy.

Research recommendations
There are several areas in which more research is needed
speciﬁcally for the CKD population:
(cid:3) Identify if procedures for standardized BP measurement
can be simpliﬁed, such as using a shorter rest period (e.g., 1
or 2 minutes) or a shorter interval between BP measure-
ments (e.g., 15 or 30 seconds).

(cid:3) Compare standardized unattended versus
attended AOBP in routine clinical practice.

standardized

(cid:3) Determine the optimal interval for repeating ABPM and
HBPM among individuals not taking and taking antihy-
pertensive medications.

(cid:3) Determine the proportion of CKD patients with “white-
coat” hypertension, masked hypertension, the “white-coat”
effect, and masked uncontrolled hypertension using a BP
threshold of 120 mm Hg instead of 140 mm Hg, and
whether these phenotypes are associated with increased risk
for CV disease.

(cid:3) Assess the cost-effectiveness of ABPM and HBPM, sepa-
rately, for identifying “white-coat” hypertension, masked
hypertension, the “white-coat” effect, and masked uncon-
trolled hypertension.

(cid:3) Conduct RCTs comparing treatment based on ABPM or
standardized ofﬁce BP measurements.
HBPM versus
Treatment based on ABPM or HBPM includes not treating
patients with “white-coat” hypertension, not intensifying
treatment for the “white-coat” effect, treatment of masked
hypertension, and intensifying treatment for masked un-
controlled hypertension.

Kidney International (2021) 99, S1–S87

S31

c h a p t e r 2

www.kidney-international.org

Chapter 2: Lifestyle interventions for lowering blood
pressure in patients with CKD not receiving dialysis

2.1 Sodium intake

Recommendation 2.1.1: We suggest targeting a
sodium intake <2 g of sodium per day (or <90 mmol
of sodium per day, or <5 g of sodium chloride per
day) in patients with high BP and CKD (2C).

This recommendation places a relatively high value on data from
both the CKD population and the general population demon-
strating that reductions in dietary sodium intake induce short-
term reductions in BP and other evidence suggesting that these
beneﬁts will reduce the need for antihypertensive medications.
The Work Group placed lower value on the limited available
data evaluating the effects of dietary sodium intake on clinical
outcomes, including kidney failure, mortality, and CV disease
endpoints in CKD patients. The recommendation is weak ac-
cording to GRADE because of the low-quality evidence sup-
porting the beneﬁts of
low-sodium intake speciﬁcally in the
hypertensive CKD population; yet, many well-informed patients
would agree to follow the guidance. This represents a change
from the recommendation (1C) in the 2012 guideline based on
the opinion of the current Work Group members, but it is
consistent with the KDIGO 2020 Guideline for the Management
of Patients with Diabetes and CKD.

Key information

in sodium intake.

Balance of beneﬁts and harms. In most populations
worldwide, estimated average sodium intake is much higher
than the proposed target of sodium intake <2 g (<90 mmol)
per day for the general population. Recent meta-analyses of
in non-CKD populations demonstrate a graded
RCTs
beneﬁt
in both BP and CV disease risk reduction with
reductions
Importantly, even more-
modest reductions in sodium intake that did not reach
the <2 g per day target were associated with these
beneﬁts.43 Indeed, achieved mean sodium intake typically was
in the 3.0–3.5 g/d range, and the low target of <2 g/d was
this
reached in few participants.
